torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 54824 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-16.08.55 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4-te --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 16:10:40] iteration       90/ 1567899 | consumed samples:          720 | elapsed time per iteration (ms): 498.6 | learning rate: 5.740199E-09 | global batch size:     8 | lm loss: 8.934331E+00 | load_balancing_loss: 1.381849E+00 | loss scale: 1.0 | grad norm: 994200888231224.875 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:41] iteration       91/ 1567899 | consumed samples:          728 | elapsed time per iteration (ms): 498.6 | learning rate: 5.803979E-09 | global batch size:     8 | lm loss: 8.946063E+00 | load_balancing_loss: 1.283027E+00 | loss scale: 1.0 | grad norm: 427273535418069.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:41] iteration       92/ 1567899 | consumed samples:          736 | elapsed time per iteration (ms): 497.8 | learning rate: 5.867759E-09 | global batch size:     8 | lm loss: 9.340037E+00 | load_balancing_loss: 1.248327E+00 | loss scale: 1.0 | grad norm: 174027246002610.406 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:42] iteration       93/ 1567899 | consumed samples:          744 | elapsed time per iteration (ms): 494.8 | learning rate: 5.931539E-09 | global batch size:     8 | lm loss: 8.573546E+00 | load_balancing_loss: 1.297862E+00 | loss scale: 1.0 | grad norm: 881935457862010.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:42] iteration       94/ 1567899 | consumed samples:          752 | elapsed time per iteration (ms): 496.5 | learning rate: 5.995319E-09 | global batch size:     8 | lm loss: 8.699665E+00 | load_balancing_loss: 1.452227E+00 | loss scale: 1.0 | grad norm: 8774556127054.647 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:43] iteration       95/ 1567899 | consumed samples:          760 | elapsed time per iteration (ms): 499.6 | learning rate: 6.059099E-09 | global batch size:     8 | lm loss: 8.685937E+00 | load_balancing_loss: 1.365126E+00 | loss scale: 1.0 | grad norm: 353644156974080.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:43] iteration       96/ 1567899 | consumed samples:          768 | elapsed time per iteration (ms): 495.9 | learning rate: 6.122879E-09 | global batch size:     8 | lm loss: 8.743046E+00 | load_balancing_loss: 1.294617E+00 | loss scale: 1.0 | grad norm: 133966197501396.984 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:44] iteration       97/ 1567899 | consumed samples:          776 | elapsed time per iteration (ms): 495.2 | learning rate: 6.186659E-09 | global batch size:     8 | lm loss: 8.989034E+00 | load_balancing_loss: 1.248206E+00 | loss scale: 1.0 | grad norm: 408378606837671.625 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:44] iteration       98/ 1567899 | consumed samples:          784 | elapsed time per iteration (ms): 496.6 | learning rate: 6.250438E-09 | global batch size:     8 | lm loss: 8.955622E+00 | load_balancing_loss: 1.311043E+00 | loss scale: 1.0 | grad norm: 218817141959529.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:45] iteration       99/ 1567899 | consumed samples:          792 | elapsed time per iteration (ms): 498.8 | learning rate: 6.314218E-09 | global batch size:     8 | lm loss: 9.235969E+00 | load_balancing_loss: 1.283548E+00 | loss scale: 1.0 | grad norm: 17953645615294.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:45] iteration      100/ 1567899 | consumed samples:          800 | elapsed time per iteration (ms): 497.4 | learning rate: 6.377998E-09 | global batch size:     8 | lm loss: 8.948218E+00 | load_balancing_loss: 1.280418E+00 | loss scale: 1.0 | grad norm: 731626845956001.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:46] iteration      101/ 1567899 | consumed samples:          808 | elapsed time per iteration (ms): 502.9 | learning rate: 6.441778E-09 | global batch size:     8 | lm loss: 9.332534E+00 | load_balancing_loss: 1.227817E+00 | loss scale: 1.0 | grad norm: 461064871628940224.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:46] iteration      102/ 1567899 | consumed samples:          816 | elapsed time per iteration (ms): 501.8 | learning rate: 6.505558E-09 | global batch size:     8 | lm loss: 9.075693E+00 | load_balancing_loss: 1.436962E+00 | loss scale: 1.0 | grad norm: 685894551084111.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:47] iteration      103/ 1567899 | consumed samples:          824 | elapsed time per iteration (ms): 498.6 | learning rate: 6.569338E-09 | global batch size:     8 | lm loss: 8.658515E+00 | load_balancing_loss: 1.253374E+00 | loss scale: 1.0 | grad norm: 397817226891244.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:47] iteration      104/ 1567899 | consumed samples:          832 | elapsed time per iteration (ms): 499.6 | learning rate: 6.633118E-09 | global batch size:     8 | lm loss: 9.031841E+00 | load_balancing_loss: 1.242523E+00 | loss scale: 1.0 | grad norm: 22947870962227.836 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:48] iteration      105/ 1567899 | consumed samples:          840 | elapsed time per iteration (ms): 495.2 | learning rate: 6.696898E-09 | global batch size:     8 | lm loss: 8.926353E+00 | load_balancing_loss: 1.448105E+00 | loss scale: 1.0 | grad norm: 169033843839645.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:48] iteration      106/ 1567899 | consumed samples:          848 | elapsed time per iteration (ms): 683.9 | learning rate: 6.760678E-09 | global batch size:     8 | lm loss: 9.017464E+00 | load_balancing_loss: 1.312368E+00 | loss scale: 1.0 | grad norm: 12573618169553208.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:49] iteration      107/ 1567899 | consumed samples:          856 | elapsed time per iteration (ms): 502.4 | learning rate: 6.824458E-09 | global batch size:     8 | lm loss: 8.783244E+00 | load_balancing_loss: 1.261757E+00 | loss scale: 1.0 | grad norm: 179000372380742.562 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:49] iteration      108/ 1567899 | consumed samples:          864 | elapsed time per iteration (ms): 496.9 | learning rate: 6.888238E-09 | global batch size:     8 | lm loss: 9.134472E+00 | load_balancing_loss: 1.243293E+00 | loss scale: 1.0 | grad norm: 145228334551294.062 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:50] iteration      109/ 1567899 | consumed samples:          872 | elapsed time per iteration (ms): 497.4 | learning rate: 6.952018E-09 | global batch size:     8 | lm loss: 8.974849E+00 | load_balancing_loss: 1.322329E+00 | loss scale: 1.0 | grad norm: 15090073171418.932 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:50] iteration      110/ 1567899 | consumed samples:          880 | elapsed time per iteration (ms): 493.3 | learning rate: 7.015798E-09 | global batch size:     8 | lm loss: 8.756870E+00 | load_balancing_loss: 1.263144E+00 | loss scale: 1.0 | grad norm: 15653436699998.076 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:51] iteration      111/ 1567899 | consumed samples:          888 | elapsed time per iteration (ms): 505.0 | learning rate: 7.079578E-09 | global batch size:     8 | lm loss: 9.254422E+00 | load_balancing_loss: 1.438921E+00 | loss scale: 1.0 | grad norm: 41204972369590.602 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:51] iteration      112/ 1567899 | consumed samples:          896 | elapsed time per iteration (ms): 497.7 | learning rate: 7.143358E-09 | global batch size:     8 | lm loss: 9.439212E+00 | load_balancing_loss: 1.468013E+00 | loss scale: 1.0 | grad norm: 362040308361687.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:52] iteration      113/ 1567899 | consumed samples:          904 | elapsed time per iteration (ms): 500.3 | learning rate: 7.207138E-09 | global batch size:     8 | lm loss: 8.891005E+00 | load_balancing_loss: 1.288340E+00 | loss scale: 1.0 | grad norm: 38313305122296.922 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:52] iteration      114/ 1567899 | consumed samples:          912 | elapsed time per iteration (ms): 494.6 | learning rate: 7.270918E-09 | global batch size:     8 | lm loss: 8.679034E+00 | load_balancing_loss: 1.280280E+00 | loss scale: 1.0 | grad norm: 4488841359308.771 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:53] iteration      115/ 1567899 | consumed samples:          920 | elapsed time per iteration (ms): 498.0 | learning rate: 7.334698E-09 | global batch size:     8 | lm loss: 9.031521E+00 | load_balancing_loss: 1.561991E+00 | loss scale: 1.0 | grad norm: 77057040846602.031 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:54] iteration      116/ 1567899 | consumed samples:          928 | elapsed time per iteration (ms): 690.2 | learning rate: 7.398478E-09 | global batch size:     8 | lm loss: 8.952481E+00 | load_balancing_loss: 1.297265E+00 | loss scale: 1.0 | grad norm: 231943361478981.938 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:54] iteration      117/ 1567899 | consumed samples:          936 | elapsed time per iteration (ms): 503.7 | learning rate: 7.462258E-09 | global batch size:     8 | lm loss: 8.828331E+00 | load_balancing_loss: 1.250508E+00 | loss scale: 1.0 | grad norm: 65205524622523.281 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:55] iteration      118/ 1567899 | consumed samples:          944 | elapsed time per iteration (ms): 493.1 | learning rate: 7.526038E-09 | global batch size:     8 | lm loss: 9.155155E+00 | load_balancing_loss: 1.237328E+00 | loss scale: 1.0 | grad norm: 141475501163463.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:55] iteration      119/ 1567899 | consumed samples:          952 | elapsed time per iteration (ms): 660.2 | learning rate: 7.589818E-09 | global batch size:     8 | lm loss: 9.443640E+00 | load_balancing_loss: 1.693119E+00 | loss scale: 1.0 | grad norm: 133335173215156.484 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:56] iteration      120/ 1567899 | consumed samples:          960 | elapsed time per iteration (ms): 709.9 | learning rate: 7.653598E-09 | global batch size:     8 | lm loss: 8.635744E+00 | load_balancing_loss: 1.262141E+00 | loss scale: 1.0 | grad norm: 352738042015198.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:57] iteration      121/ 1567899 | consumed samples:          968 | elapsed time per iteration (ms): 495.4 | learning rate: 7.717378E-09 | global batch size:     8 | lm loss: 8.943673E+00 | load_balancing_loss: 1.224159E+00 | loss scale: 1.0 | grad norm: 265427610997789.781 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:57] iteration      122/ 1567899 | consumed samples:          976 | elapsed time per iteration (ms): 502.1 | learning rate: 7.781158E-09 | global batch size:     8 | lm loss: 9.029963E+00 | load_balancing_loss: 1.331884E+00 | loss scale: 1.0 | grad norm: 13776183445711.846 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:58] iteration      123/ 1567899 | consumed samples:          984 | elapsed time per iteration (ms): 494.4 | learning rate: 7.844938E-09 | global batch size:     8 | lm loss: 9.056829E+00 | load_balancing_loss: 1.232062E+00 | loss scale: 1.0 | grad norm: 22702397661440232.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:58] iteration      124/ 1567899 | consumed samples:          992 | elapsed time per iteration (ms): 498.6 | learning rate: 7.908718E-09 | global batch size:     8 | lm loss: 9.235416E+00 | load_balancing_loss: 1.251004E+00 | loss scale: 1.0 | grad norm: 41610343336371.680 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:59] iteration      125/ 1567899 | consumed samples:         1000 | elapsed time per iteration (ms): 495.5 | learning rate: 7.972498E-09 | global batch size:     8 | lm loss: 9.488016E+00 | load_balancing_loss: 1.490002E+00 | loss scale: 1.0 | grad norm: 20614683625775.469 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:59] iteration      126/ 1567899 | consumed samples:         1008 | elapsed time per iteration (ms): 500.2 | learning rate: 8.036278E-09 | global batch size:     8 | lm loss: 9.295224E+00 | load_balancing_loss: 1.291745E+00 | loss scale: 1.0 | grad norm: 22458334239818.340 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:00] iteration      127/ 1567899 | consumed samples:         1016 | elapsed time per iteration (ms): 498.2 | learning rate: 8.100058E-09 | global batch size:     8 | lm loss: 9.311509E+00 | load_balancing_loss: 1.252077E+00 | loss scale: 1.0 | grad norm: 32071374079063.652 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:00] iteration      128/ 1567899 | consumed samples:         1024 | elapsed time per iteration (ms): 627.8 | learning rate: 8.163838E-09 | global batch size:     8 | lm loss: 8.796802E+00 | load_balancing_loss: 1.296712E+00 | loss scale: 1.0 | grad norm: 131887252007941.406 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:01] iteration      129/ 1567899 | consumed samples:         1032 | elapsed time per iteration (ms): 495.0 | learning rate: 8.227618E-09 | global batch size:     8 | lm loss: 9.133370E+00 | load_balancing_loss: 1.350811E+00 | loss scale: 1.0 | grad norm: 148342544064074.969 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:01] iteration      130/ 1567899 | consumed samples:         1040 | elapsed time per iteration (ms): 507.1 | learning rate: 8.291398E-09 | global batch size:     8 | lm loss: 9.594595E+00 | load_balancing_loss: 1.269893E+00 | loss scale: 1.0 | grad norm: 190518268735678.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:02] iteration      131/ 1567899 | consumed samples:         1048 | elapsed time per iteration (ms): 494.2 | learning rate: 8.355178E-09 | global batch size:     8 | lm loss: 8.831198E+00 | load_balancing_loss: 1.247551E+00 | loss scale: 1.0 | grad norm: 129176463783473.781 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:02] iteration      132/ 1567899 | consumed samples:         1056 | elapsed time per iteration (ms): 505.2 | learning rate: 8.418958E-09 | global batch size:     8 | lm loss: 9.178895E+00 | load_balancing_loss: 1.517495E+00 | loss scale: 1.0 | grad norm: 26916472413253.602 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:03] iteration      133/ 1567899 | consumed samples:         1064 | elapsed time per iteration (ms): 494.6 | learning rate: 8.482738E-09 | global batch size:     8 | lm loss: 8.910540E+00 | load_balancing_loss: 1.253992E+00 | loss scale: 1.0 | grad norm: 85515461442768.734 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:03] iteration      134/ 1567899 | consumed samples:         1072 | elapsed time per iteration (ms): 503.9 | learning rate: 8.546518E-09 | global batch size:     8 | lm loss: 9.376286E+00 | load_balancing_loss: 1.209283E+00 | loss scale: 1.0 | grad norm: 292969115910818.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:04] iteration      135/ 1567899 | consumed samples:         1080 | elapsed time per iteration (ms): 503.0 | learning rate: 8.610298E-09 | global batch size:     8 | lm loss: 9.811808E+00 | load_balancing_loss: 1.247819E+00 | loss scale: 1.0 | grad norm: 16758710270234642.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:04] iteration      136/ 1567899 | consumed samples:         1088 | elapsed time per iteration (ms): 505.9 | learning rate: 8.674078E-09 | global batch size:     8 | lm loss: 9.494307E+00 | load_balancing_loss: 1.553273E+00 | loss scale: 1.0 | grad norm: 741811467669004.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:05] iteration      137/ 1567899 | consumed samples:         1096 | elapsed time per iteration (ms): 686.4 | learning rate: 8.737858E-09 | global batch size:     8 | lm loss: 9.268265E+00 | load_balancing_loss: 1.406069E+00 | loss scale: 1.0 | grad norm: 12624032301092724.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:05] iteration      138/ 1567899 | consumed samples:         1104 | elapsed time per iteration (ms): 503.5 | learning rate: 8.801638E-09 | global batch size:     8 | lm loss: 9.188180E+00 | load_balancing_loss: 1.253492E+00 | loss scale: 1.0 | grad norm: 18018571355443.051 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:06] iteration      139/ 1567899 | consumed samples:         1112 | elapsed time per iteration (ms): 684.3 | learning rate: 8.865418E-09 | global batch size:     8 | lm loss: 9.139363E+00 | load_balancing_loss: 1.413017E+00 | loss scale: 1.0 | grad norm: 84410524110759.281 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:07] iteration      140/ 1567899 | consumed samples:         1120 | elapsed time per iteration (ms): 506.4 | learning rate: 8.929198E-09 | global batch size:     8 | lm loss: 9.051001E+00 | load_balancing_loss: 1.265828E+00 | loss scale: 1.0 | grad norm: 14999430040604.477 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:07] iteration      141/ 1567899 | consumed samples:         1128 | elapsed time per iteration (ms): 503.1 | learning rate: 8.992978E-09 | global batch size:     8 | lm loss: 9.104575E+00 | load_balancing_loss: 1.397160E+00 | loss scale: 1.0 | grad norm: 5938475473274393.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:08] iteration      142/ 1567899 | consumed samples:         1136 | elapsed time per iteration (ms): 499.7 | learning rate: 9.056758E-09 | global batch size:     8 | lm loss: 9.129251E+00 | load_balancing_loss: 1.251935E+00 | loss scale: 1.0 | grad norm: 59627930685444.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:08] iteration      143/ 1567899 | consumed samples:         1144 | elapsed time per iteration (ms): 501.5 | learning rate: 9.120538E-09 | global batch size:     8 | lm loss: 9.302174E+00 | load_balancing_loss: 1.350448E+00 | loss scale: 1.0 | grad norm: 266859403776961.531 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:09] iteration      144/ 1567899 | consumed samples:         1152 | elapsed time per iteration (ms): 495.8 | learning rate: 9.184318E-09 | global batch size:     8 | lm loss: 9.267437E+00 | load_balancing_loss: 1.253956E+00 | loss scale: 1.0 | grad norm: 100490524293041.266 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:09] iteration      145/ 1567899 | consumed samples:         1160 | elapsed time per iteration (ms): 499.6 | learning rate: 9.248098E-09 | global batch size:     8 | lm loss: 9.287981E+00 | load_balancing_loss: 1.268097E+00 | loss scale: 1.0 | grad norm: 975472074771739.625 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:10] iteration      146/ 1567899 | consumed samples:         1168 | elapsed time per iteration (ms): 495.0 | learning rate: 9.311878E-09 | global batch size:     8 | lm loss: 8.604687E+00 | load_balancing_loss: 1.275995E+00 | loss scale: 1.0 | grad norm: 932251980441595.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:10] iteration      147/ 1567899 | consumed samples:         1176 | elapsed time per iteration (ms): 499.6 | learning rate: 9.375658E-09 | global batch size:     8 | lm loss: 9.538687E+00 | load_balancing_loss: 1.607601E+00 | loss scale: 1.0 | grad norm: 793303112305161.625 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:11] iteration      148/ 1567899 | consumed samples:         1184 | elapsed time per iteration (ms): 495.4 | learning rate: 9.439438E-09 | global batch size:     8 | lm loss: 9.078815E+00 | load_balancing_loss: 1.617130E+00 | loss scale: 1.0 | grad norm: 60798451380877.586 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:11] iteration      149/ 1567899 | consumed samples:         1192 | elapsed time per iteration (ms): 500.4 | learning rate: 9.503218E-09 | global batch size:     8 | lm loss: 9.586158E+00 | load_balancing_loss: 1.778674E+00 | loss scale: 1.0 | grad norm: 662996772704164.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:12] iteration      150/ 1567899 | consumed samples:         1200 | elapsed time per iteration (ms): 692.7 | learning rate: 9.566998E-09 | global batch size:     8 | lm loss: 9.096272E+00 | load_balancing_loss: 1.440316E+00 | loss scale: 1.0 | grad norm: 10263554019801.842 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:12] iteration      151/ 1567899 | consumed samples:         1208 | elapsed time per iteration (ms): 503.9 | learning rate: 9.630778E-09 | global batch size:     8 | lm loss: 8.780267E+00 | load_balancing_loss: 1.431420E+00 | loss scale: 1.0 | grad norm: 251154447952625.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:13] iteration      152/ 1567899 | consumed samples:         1216 | elapsed time per iteration (ms): 495.3 | learning rate: 9.694558E-09 | global batch size:     8 | lm loss: 9.520906E+00 | load_balancing_loss: 1.323613E+00 | loss scale: 1.0 | grad norm: 1192514184755442.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:13] iteration      153/ 1567899 | consumed samples:         1224 | elapsed time per iteration (ms): 501.6 | learning rate: 9.758338E-09 | global batch size:     8 | lm loss: 8.772430E+00 | load_balancing_loss: 1.243099E+00 | loss scale: 1.0 | grad norm: 61052577996924.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:14] iteration      154/ 1567899 | consumed samples:         1232 | elapsed time per iteration (ms): 495.1 | learning rate: 9.822118E-09 | global batch size:     8 | lm loss: 9.153608E+00 | load_balancing_loss: 1.305734E+00 | loss scale: 1.0 | grad norm: 5140897181749305.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:14] iteration      155/ 1567899 | consumed samples:         1240 | elapsed time per iteration (ms): 652.5 | learning rate: 9.885898E-09 | global batch size:     8 | lm loss: 8.983378E+00 | load_balancing_loss: 1.273197E+00 | loss scale: 1.0 | grad norm: 165112839485923.062 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:15] iteration      156/ 1567899 | consumed samples:         1248 | elapsed time per iteration (ms): 734.7 | learning rate: 9.949678E-09 | global batch size:     8 | lm loss: 9.149070E+00 | load_balancing_loss: 1.566685E+00 | loss scale: 1.0 | grad norm: 2440290590491.466 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:16] iteration      157/ 1567899 | consumed samples:         1256 | elapsed time per iteration (ms): 498.7 | learning rate: 1.001346E-08 | global batch size:     8 | lm loss: 8.928320E+00 | load_balancing_loss: 1.231897E+00 | loss scale: 1.0 | grad norm: 136397439755689.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:16] iteration      158/ 1567899 | consumed samples:         1264 | elapsed time per iteration (ms): 503.0 | learning rate: 1.007724E-08 | global batch size:     8 | lm loss: 9.383528E+00 | load_balancing_loss: 1.259412E+00 | loss scale: 1.0 | grad norm: 199699922229644.719 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:17] iteration      159/ 1567899 | consumed samples:         1272 | elapsed time per iteration (ms): 502.0 | learning rate: 1.014102E-08 | global batch size:     8 | lm loss: 9.065278E+00 | load_balancing_loss: 1.303024E+00 | loss scale: 1.0 | grad norm: 4726702122143728.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
