torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:33:37] iteration      583/ 1567899 | consumed samples:         4664 | elapsed time per iteration (ms): 454.2 | learning rate: 3.718373E-08 | global batch size:     8 | lm loss: 2.173908E+00 | load_balancing_loss: 1.008673E+00 | loss scale: 1.0 | grad norm: 1.816 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:37] iteration      584/ 1567899 | consumed samples:         4672 | elapsed time per iteration (ms): 457.9 | learning rate: 3.724751E-08 | global batch size:     8 | lm loss: 2.130151E+00 | load_balancing_loss: 1.180810E+00 | loss scale: 1.0 | grad norm: 1.932 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:38] iteration      585/ 1567899 | consumed samples:         4680 | elapsed time per iteration (ms): 454.0 | learning rate: 3.731129E-08 | global batch size:     8 | lm loss: 1.980261E+00 | load_balancing_loss: 1.018688E+00 | loss scale: 1.0 | grad norm: 1.685 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:38] iteration      586/ 1567899 | consumed samples:         4688 | elapsed time per iteration (ms): 460.5 | learning rate: 3.737507E-08 | global batch size:     8 | lm loss: 2.263891E+00 | load_balancing_loss: 1.081451E+00 | loss scale: 1.0 | grad norm: 1.828 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:39] iteration      587/ 1567899 | consumed samples:         4696 | elapsed time per iteration (ms): 460.5 | learning rate: 3.743885E-08 | global batch size:     8 | lm loss: 1.990764E+00 | load_balancing_loss: 1.095946E+00 | loss scale: 1.0 | grad norm: 1.705 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:39] iteration      588/ 1567899 | consumed samples:         4704 | elapsed time per iteration (ms): 453.3 | learning rate: 3.750263E-08 | global batch size:     8 | lm loss: 2.007010E+00 | load_balancing_loss: 1.077943E+00 | loss scale: 1.0 | grad norm: 1.694 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:39] iteration      589/ 1567899 | consumed samples:         4712 | elapsed time per iteration (ms): 457.8 | learning rate: 3.756641E-08 | global batch size:     8 | lm loss: 1.958263E+00 | load_balancing_loss: 1.027883E+00 | loss scale: 1.0 | grad norm: 1.678 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:40] iteration      590/ 1567899 | consumed samples:         4720 | elapsed time per iteration (ms): 461.9 | learning rate: 3.763019E-08 | global batch size:     8 | lm loss: 2.012048E+00 | load_balancing_loss: 1.025112E+00 | loss scale: 1.0 | grad norm: 1.881 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:40] iteration      591/ 1567899 | consumed samples:         4728 | elapsed time per iteration (ms): 455.9 | learning rate: 3.769397E-08 | global batch size:     8 | lm loss: 1.897764E+00 | load_balancing_loss: 1.015495E+00 | loss scale: 1.0 | grad norm: 1.811 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:41] iteration      592/ 1567899 | consumed samples:         4736 | elapsed time per iteration (ms): 614.1 | learning rate: 3.775775E-08 | global batch size:     8 | lm loss: 2.324737E+00 | load_balancing_loss: 1.085886E+00 | loss scale: 1.0 | grad norm: 1.863 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:41] iteration      593/ 1567899 | consumed samples:         4744 | elapsed time per iteration (ms): 464.5 | learning rate: 3.782153E-08 | global batch size:     8 | lm loss: 2.106372E+00 | load_balancing_loss: 1.107895E+00 | loss scale: 1.0 | grad norm: 1.784 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:42] iteration      594/ 1567899 | consumed samples:         4752 | elapsed time per iteration (ms): 464.1 | learning rate: 3.788531E-08 | global batch size:     8 | lm loss: 2.015520E+00 | load_balancing_loss: 1.084652E+00 | loss scale: 1.0 | grad norm: 1.919 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:42] iteration      595/ 1567899 | consumed samples:         4760 | elapsed time per iteration (ms): 458.0 | learning rate: 3.794909E-08 | global batch size:     8 | lm loss: 2.132196E+00 | load_balancing_loss: 1.128365E+00 | loss scale: 1.0 | grad norm: 1.898 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:43] iteration      596/ 1567899 | consumed samples:         4768 | elapsed time per iteration (ms): 457.9 | learning rate: 3.801287E-08 | global batch size:     8 | lm loss: 2.192232E+00 | load_balancing_loss: 1.039520E+00 | loss scale: 1.0 | grad norm: 1.899 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:43] iteration      597/ 1567899 | consumed samples:         4776 | elapsed time per iteration (ms): 460.9 | learning rate: 3.807665E-08 | global batch size:     8 | lm loss: 2.291671E+00 | load_balancing_loss: 1.038002E+00 | loss scale: 1.0 | grad norm: 1.764 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:44] iteration      598/ 1567899 | consumed samples:         4784 | elapsed time per iteration (ms): 457.1 | learning rate: 3.814043E-08 | global batch size:     8 | lm loss: 2.298750E+00 | load_balancing_loss: 9.930683E-01 | loss scale: 1.0 | grad norm: 1.872 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:44] iteration      599/ 1567899 | consumed samples:         4792 | elapsed time per iteration (ms): 607.7 | learning rate: 3.820421E-08 | global batch size:     8 | lm loss: 2.174060E+00 | load_balancing_loss: 1.083525E+00 | loss scale: 1.0 | grad norm: 2.373 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:45] iteration      600/ 1567899 | consumed samples:         4800 | elapsed time per iteration (ms): 458.2 | learning rate: 3.826799E-08 | global batch size:     8 | lm loss: 2.081010E+00 | load_balancing_loss: 1.011155E+00 | loss scale: 1.0 | grad norm: 1.796 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:45] iteration      601/ 1567899 | consumed samples:         4808 | elapsed time per iteration (ms): 460.6 | learning rate: 3.833177E-08 | global batch size:     8 | lm loss: 1.947674E+00 | load_balancing_loss: 1.003904E+00 | loss scale: 1.0 | grad norm: 1.791 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:46] iteration      602/ 1567899 | consumed samples:         4816 | elapsed time per iteration (ms): 455.5 | learning rate: 3.839555E-08 | global batch size:     8 | lm loss: 1.604039E+00 | load_balancing_loss: 1.071768E+00 | loss scale: 1.0 | grad norm: 2.536 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:46] iteration      603/ 1567899 | consumed samples:         4824 | elapsed time per iteration (ms): 456.9 | learning rate: 3.845933E-08 | global batch size:     8 | lm loss: 1.919535E+00 | load_balancing_loss: 9.834020E-01 | loss scale: 1.0 | grad norm: 2.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:47] iteration      604/ 1567899 | consumed samples:         4832 | elapsed time per iteration (ms): 625.4 | learning rate: 3.852311E-08 | global batch size:     8 | lm loss: 1.941051E+00 | load_balancing_loss: 1.082070E+00 | loss scale: 1.0 | grad norm: 1.783 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:47] iteration      605/ 1567899 | consumed samples:         4840 | elapsed time per iteration (ms): 457.5 | learning rate: 3.858689E-08 | global batch size:     8 | lm loss: 2.220546E+00 | load_balancing_loss: 1.055500E+00 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:48] iteration      606/ 1567899 | consumed samples:         4848 | elapsed time per iteration (ms): 609.3 | learning rate: 3.865067E-08 | global batch size:     8 | lm loss: 2.117585E+00 | load_balancing_loss: 1.185743E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:48] iteration      607/ 1567899 | consumed samples:         4856 | elapsed time per iteration (ms): 455.7 | learning rate: 3.871445E-08 | global batch size:     8 | lm loss: 2.033550E+00 | load_balancing_loss: 1.020226E+00 | loss scale: 1.0 | grad norm: 1.896 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:49] iteration      608/ 1567899 | consumed samples:         4864 | elapsed time per iteration (ms): 458.7 | learning rate: 3.877823E-08 | global batch size:     8 | lm loss: 2.017009E+00 | load_balancing_loss: 1.081257E+00 | loss scale: 1.0 | grad norm: 1.751 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:49] iteration      609/ 1567899 | consumed samples:         4872 | elapsed time per iteration (ms): 461.3 | learning rate: 3.884201E-08 | global batch size:     8 | lm loss: 2.081778E+00 | load_balancing_loss: 1.174570E+00 | loss scale: 1.0 | grad norm: 1.703 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:50] iteration      610/ 1567899 | consumed samples:         4880 | elapsed time per iteration (ms): 457.5 | learning rate: 3.890579E-08 | global batch size:     8 | lm loss: 2.001957E+00 | load_balancing_loss: 1.090927E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:50] iteration      611/ 1567899 | consumed samples:         4888 | elapsed time per iteration (ms): 456.6 | learning rate: 3.896957E-08 | global batch size:     8 | lm loss: 2.302234E+00 | load_balancing_loss: 9.908316E-01 | loss scale: 1.0 | grad norm: 1.835 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:51] iteration      612/ 1567899 | consumed samples:         4896 | elapsed time per iteration (ms): 456.0 | learning rate: 3.903335E-08 | global batch size:     8 | lm loss: 1.691991E+00 | load_balancing_loss: 1.114308E+00 | loss scale: 1.0 | grad norm: 1.745 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:51] iteration      613/ 1567899 | consumed samples:         4904 | elapsed time per iteration (ms): 454.4 | learning rate: 3.909713E-08 | global batch size:     8 | lm loss: 1.845771E+00 | load_balancing_loss: 1.176505E+00 | loss scale: 1.0 | grad norm: 1.674 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:52] iteration      614/ 1567899 | consumed samples:         4912 | elapsed time per iteration (ms): 463.0 | learning rate: 3.916091E-08 | global batch size:     8 | lm loss: 2.233136E+00 | load_balancing_loss: 1.045852E+00 | loss scale: 1.0 | grad norm: 1.885 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:52] iteration      615/ 1567899 | consumed samples:         4920 | elapsed time per iteration (ms): 455.9 | learning rate: 3.922469E-08 | global batch size:     8 | lm loss: 1.777739E+00 | load_balancing_loss: 1.057570E+00 | loss scale: 1.0 | grad norm: 1.711 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:52] iteration      616/ 1567899 | consumed samples:         4928 | elapsed time per iteration (ms): 463.7 | learning rate: 3.928847E-08 | global batch size:     8 | lm loss: 2.235519E+00 | load_balancing_loss: 1.033117E+00 | loss scale: 1.0 | grad norm: 1.944 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:53] iteration      617/ 1567899 | consumed samples:         4936 | elapsed time per iteration (ms): 455.7 | learning rate: 3.935225E-08 | global batch size:     8 | lm loss: 2.173298E+00 | load_balancing_loss: 1.011470E+00 | loss scale: 1.0 | grad norm: 1.809 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:53] iteration      618/ 1567899 | consumed samples:         4944 | elapsed time per iteration (ms): 458.2 | learning rate: 3.941603E-08 | global batch size:     8 | lm loss: 2.423910E+00 | load_balancing_loss: 1.090645E+00 | loss scale: 1.0 | grad norm: 1.995 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:54] iteration      619/ 1567899 | consumed samples:         4952 | elapsed time per iteration (ms): 633.5 | learning rate: 3.947981E-08 | global batch size:     8 | lm loss: 1.794157E+00 | load_balancing_loss: 1.202507E+00 | loss scale: 1.0 | grad norm: 1.876 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:54] iteration      620/ 1567899 | consumed samples:         4960 | elapsed time per iteration (ms): 460.5 | learning rate: 3.954359E-08 | global batch size:     8 | lm loss: 2.116063E+00 | load_balancing_loss: 1.079710E+00 | loss scale: 1.0 | grad norm: 1.866 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:55] iteration      621/ 1567899 | consumed samples:         4968 | elapsed time per iteration (ms): 456.0 | learning rate: 3.960737E-08 | global batch size:     8 | lm loss: 2.205175E+00 | load_balancing_loss: 1.050325E+00 | loss scale: 1.0 | grad norm: 1.760 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:55] iteration      622/ 1567899 | consumed samples:         4976 | elapsed time per iteration (ms): 463.7 | learning rate: 3.967115E-08 | global batch size:     8 | lm loss: 2.060781E+00 | load_balancing_loss: 1.059963E+00 | loss scale: 1.0 | grad norm: 1.777 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:56] iteration      623/ 1567899 | consumed samples:         4984 | elapsed time per iteration (ms): 454.7 | learning rate: 3.973493E-08 | global batch size:     8 | lm loss: 1.895437E+00 | load_balancing_loss: 1.011418E+00 | loss scale: 1.0 | grad norm: 1.738 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:56] iteration      624/ 1567899 | consumed samples:         4992 | elapsed time per iteration (ms): 462.7 | learning rate: 3.979871E-08 | global batch size:     8 | lm loss: 2.147662E+00 | load_balancing_loss: 1.265218E+00 | loss scale: 1.0 | grad norm: 1.816 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:57] iteration      625/ 1567899 | consumed samples:         5000 | elapsed time per iteration (ms): 455.5 | learning rate: 3.986249E-08 | global batch size:     8 | lm loss: 1.934161E+00 | load_balancing_loss: 1.049499E+00 | loss scale: 1.0 | grad norm: 1.761 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:57] iteration      626/ 1567899 | consumed samples:         5008 | elapsed time per iteration (ms): 456.7 | learning rate: 3.992627E-08 | global batch size:     8 | lm loss: 2.293821E+00 | load_balancing_loss: 1.025258E+00 | loss scale: 1.0 | grad norm: 1.901 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:58] iteration      627/ 1567899 | consumed samples:         5016 | elapsed time per iteration (ms): 459.1 | learning rate: 3.999005E-08 | global batch size:     8 | lm loss: 2.120765E+00 | load_balancing_loss: 1.035555E+00 | loss scale: 1.0 | grad norm: 1.757 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:58] iteration      628/ 1567899 | consumed samples:         5024 | elapsed time per iteration (ms): 457.8 | learning rate: 4.005383E-08 | global batch size:     8 | lm loss: 2.141029E+00 | load_balancing_loss: 9.865245E-01 | loss scale: 1.0 | grad norm: 1.924 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:59] iteration      629/ 1567899 | consumed samples:         5032 | elapsed time per iteration (ms): 458.1 | learning rate: 4.011761E-08 | global batch size:     8 | lm loss: 1.910989E+00 | load_balancing_loss: 1.056487E+00 | loss scale: 1.0 | grad norm: 1.666 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:59] iteration      630/ 1567899 | consumed samples:         5040 | elapsed time per iteration (ms): 454.7 | learning rate: 4.018139E-08 | global batch size:     8 | lm loss: 1.842564E+00 | load_balancing_loss: 1.009362E+00 | loss scale: 1.0 | grad norm: 1.672 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:33:59] iteration      631/ 1567899 | consumed samples:         5048 | elapsed time per iteration (ms): 459.7 | learning rate: 4.024517E-08 | global batch size:     8 | lm loss: 2.118344E+00 | load_balancing_loss: 1.288110E+00 | loss scale: 1.0 | grad norm: 1.839 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:00] iteration      632/ 1567899 | consumed samples:         5056 | elapsed time per iteration (ms): 461.2 | learning rate: 4.030895E-08 | global batch size:     8 | lm loss: 1.949471E+00 | load_balancing_loss: 1.095155E+00 | loss scale: 1.0 | grad norm: 2.020 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:00] iteration      633/ 1567899 | consumed samples:         5064 | elapsed time per iteration (ms): 464.8 | learning rate: 4.037273E-08 | global batch size:     8 | lm loss: 2.179837E+00 | load_balancing_loss: 1.024477E+00 | loss scale: 1.0 | grad norm: 1.898 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:01] iteration      634/ 1567899 | consumed samples:         5072 | elapsed time per iteration (ms): 461.0 | learning rate: 4.043651E-08 | global batch size:     8 | lm loss: 2.117647E+00 | load_balancing_loss: 1.037450E+00 | loss scale: 1.0 | grad norm: 1.896 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:01] iteration      635/ 1567899 | consumed samples:         5080 | elapsed time per iteration (ms): 459.3 | learning rate: 4.050029E-08 | global batch size:     8 | lm loss: 1.903738E+00 | load_balancing_loss: 1.075674E+00 | loss scale: 1.0 | grad norm: 1.762 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:02] iteration      636/ 1567899 | consumed samples:         5088 | elapsed time per iteration (ms): 457.4 | learning rate: 4.056407E-08 | global batch size:     8 | lm loss: 1.624490E+00 | load_balancing_loss: 1.091646E+00 | loss scale: 1.0 | grad norm: 1.710 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:02] iteration      637/ 1567899 | consumed samples:         5096 | elapsed time per iteration (ms): 458.4 | learning rate: 4.062785E-08 | global batch size:     8 | lm loss: 2.202491E+00 | load_balancing_loss: 1.078882E+00 | loss scale: 1.0 | grad norm: 1.895 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:03] iteration      638/ 1567899 | consumed samples:         5104 | elapsed time per iteration (ms): 454.9 | learning rate: 4.069163E-08 | global batch size:     8 | lm loss: 2.340730E+00 | load_balancing_loss: 1.046113E+00 | loss scale: 1.0 | grad norm: 2.243 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:03] iteration      639/ 1567899 | consumed samples:         5112 | elapsed time per iteration (ms): 458.7 | learning rate: 4.075541E-08 | global batch size:     8 | lm loss: 2.440163E+00 | load_balancing_loss: 1.046162E+00 | loss scale: 1.0 | grad norm: 1.936 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:04] iteration      640/ 1567899 | consumed samples:         5120 | elapsed time per iteration (ms): 460.9 | learning rate: 4.081919E-08 | global batch size:     8 | lm loss: 1.734435E+00 | load_balancing_loss: 1.125324E+00 | loss scale: 1.0 | grad norm: 1.689 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:04] iteration      641/ 1567899 | consumed samples:         5128 | elapsed time per iteration (ms): 456.0 | learning rate: 4.088297E-08 | global batch size:     8 | lm loss: 2.242419E+00 | load_balancing_loss: 1.014206E+00 | loss scale: 1.0 | grad norm: 1.816 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:05] iteration      642/ 1567899 | consumed samples:         5136 | elapsed time per iteration (ms): 457.2 | learning rate: 4.094675E-08 | global batch size:     8 | lm loss: 2.549501E+00 | load_balancing_loss: 9.882123E-01 | loss scale: 1.0 | grad norm: 1.951 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:05] iteration      643/ 1567899 | consumed samples:         5144 | elapsed time per iteration (ms): 460.7 | learning rate: 4.101053E-08 | global batch size:     8 | lm loss: 2.231238E+00 | load_balancing_loss: 1.011609E+00 | loss scale: 1.0 | grad norm: 1.860 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:05] iteration      644/ 1567899 | consumed samples:         5152 | elapsed time per iteration (ms): 456.0 | learning rate: 4.107431E-08 | global batch size:     8 | lm loss: 1.592245E+00 | load_balancing_loss: 1.051630E+00 | loss scale: 1.0 | grad norm: 1.697 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:06] iteration      645/ 1567899 | consumed samples:         5160 | elapsed time per iteration (ms): 457.0 | learning rate: 4.113809E-08 | global batch size:     8 | lm loss: 2.173017E+00 | load_balancing_loss: 1.102104E+00 | loss scale: 1.0 | grad norm: 1.773 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:06] iteration      646/ 1567899 | consumed samples:         5168 | elapsed time per iteration (ms): 459.2 | learning rate: 4.120187E-08 | global batch size:     8 | lm loss: 1.978570E+00 | load_balancing_loss: 1.041429E+00 | loss scale: 1.0 | grad norm: 1.711 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:07] iteration      647/ 1567899 | consumed samples:         5176 | elapsed time per iteration (ms): 605.1 | learning rate: 4.126565E-08 | global batch size:     8 | lm loss: 2.300628E+00 | load_balancing_loss: 1.069104E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:07] iteration      648/ 1567899 | consumed samples:         5184 | elapsed time per iteration (ms): 460.6 | learning rate: 4.132943E-08 | global batch size:     8 | lm loss: 1.736433E+00 | load_balancing_loss: 1.050282E+00 | loss scale: 1.0 | grad norm: 1.694 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:08] iteration      649/ 1567899 | consumed samples:         5192 | elapsed time per iteration (ms): 457.9 | learning rate: 4.139321E-08 | global batch size:     8 | lm loss: 2.152660E+00 | load_balancing_loss: 1.280779E+00 | loss scale: 1.0 | grad norm: 1.856 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:08] iteration      650/ 1567899 | consumed samples:         5200 | elapsed time per iteration (ms): 458.1 | learning rate: 4.145699E-08 | global batch size:     8 | lm loss: 2.305669E+00 | load_balancing_loss: 9.958974E-01 | loss scale: 1.0 | grad norm: 1.816 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:09] iteration      651/ 1567899 | consumed samples:         5208 | elapsed time per iteration (ms): 615.9 | learning rate: 4.152077E-08 | global batch size:     8 | lm loss: 1.907253E+00 | load_balancing_loss: 1.051607E+00 | loss scale: 1.0 | grad norm: 2.279 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:09] iteration      652/ 1567899 | consumed samples:         5216 | elapsed time per iteration (ms): 457.7 | learning rate: 4.158455E-08 | global batch size:     8 | lm loss: 2.186419E+00 | load_balancing_loss: 1.064500E+00 | loss scale: 1.0 | grad norm: 1.792 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:10] iteration      653/ 1567899 | consumed samples:         5224 | elapsed time per iteration (ms): 461.3 | learning rate: 4.164833E-08 | global batch size:     8 | lm loss: 2.072296E+00 | load_balancing_loss: 1.182894E+00 | loss scale: 1.0 | grad norm: 1.944 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
